"(1, 1, 2, 5)",0.10258633842150612
"(4, 2, 4, 7)",0.030067843860599398
"(4, 2, 6, 3)",0.10258833780378224
"(4, 2, 6, 6)",0.02996582855563922
"(4, 2, 7, 4)",0.030595953065037186
"(4, 2, 7, 9)",0.023071168996063367
"(4, 2, 8, 2)",0.023321133676628383
"(4, 2, 9, 6)",0.03468189305813631
"(4, 2, 9, 9)",0.025562143236344807
"(4, 3, 2, 5)",0.03163661959753561
"(4, 3, 3, 6)",0.02692777242219522
"(4, 3, 4, 5)",0.02887960577822382
"(4, 3, 3, 8)",0.028959683624903476
"(4, 3, 4, 2)",0.025391485764724792
"(4, 3, 4, 1)",0.033340800092751866
"(4, 3, 5, 3)",0.026601789429613075
"(4, 3, 5, 4)",0.029738931875447107
"(4, 3, 7, 9)",0.028633288699615133
"(4, 3, 8, 3)",0.023760333542219916
"(4, 3, 8, 5)",0.022398130473313706
"(4, 3, 9, 1)",0.02602528852029888
"(4, 3, 9, 5)",0.021554685519829447
"(4, 4, 2, 4)",0.025278434837596994
"(4, 4, 3, 3)",0.04402507148568193
"(4, 4, 3, 2)",0.1023942586063452
"(4, 4, 2, 8)",0.02258269929845276
"(4, 4, 3, 9)",0.02376344748011037
"(4, 4, 2, 5)",0.031297502318098844
"(4, 4, 4, 4)",0.035253155573525916
"(4, 4, 3, 4)",0.026209324176847928
"(4, 4, 4, 2)",0.030399687352726756
"(4, 4, 4, 6)",0.026868234298765167
"(4, 4, 4, 9)",0.02372323490115501
"(4, 4, 4, 8)",0.02986972770201826
"(4, 4, 5, 4)",0.028586610976239935
"(4, 4, 5, 9)",0.020959962540483285
"(4, 4, 6, 3)",0.02668507835146797
"(4, 4, 6, 7)",0.03560678243314401
"(4, 4, 7, 3)",0.027613305673386202
"(4, 4, 7, 5)",0.09811514715839914
"(4, 4, 7, 4)",0.0373032374345337
"(4, 4, 7, 9)",0.024864334941947473
"(4, 4, 8, 3)",0.10257482933859018
"(4, 4, 9, 2)",0.10258631329968759
"(4, 4, 9, 4)",0.03730253276390372
"(4, 4, 9, 5)",0.026941404426260796
"(4, 4, 9, 3)",0.028680077781654066
"(4, 5, 1, 3)",0.03700018275838056
"(4, 4, 9, 7)",0.046279236369437246
"(4, 4, 9, 9)",0.02877205072017422
"(4, 5, 1, 8)",0.03486384562394576
"(4, 5, 1, 7)",0.02903751506149721
"(4, 5, 2, 2)",0.02900867595000468
"(4, 5, 1, 9)",0.024576041454142127
"(4, 5, 2, 8)",0.028150069411603276
"(4, 5, 2, 7)",0.027998496896673542
"(4, 5, 3, 2)",0.04202559380586295
"(4, 5, 4, 5)",0.029129603511942333
"(4, 5, 4, 6)",0.023087445266405774
"(4, 5, 4, 8)",0.04581257567993894
"(4, 5, 4, 4)",0.03763050556561186
"(4, 5, 4, 9)",0.03235895934110476
"(4, 5, 5, 1)",0.04461623388771953
"(4, 5, 5, 8)",0.02635699574308032
"(4, 5, 6, 5)",0.024423307806393582
"(4, 5, 8, 8)",0.029210973364444767
"(4, 5, 9, 3)",0.025057163752868723
"(4, 5, 8, 9)",0.023577708047932036
"(4, 6, 1, 3)",0.10236912920402548
"(4, 6, 1, 9)",0.04500688967677878
"(4, 6, 2, 6)",0.03176012030977296
"(4, 6, 3, 2)",0.102459508006285
"(4, 6, 2, 8)",0.02879348951312193
"(4, 6, 3, 4)",0.030374108797177453
"(4, 6, 4, 5)",0.04597047039084777
"(4, 6, 5, 5)",0.04322455801796372
"(4, 6, 6, 5)",0.10255921215502398
"(4, 6, 6, 2)",0.10258633842150612
"(4, 6, 6, 3)",0.031032143885884034
"(4, 6, 5, 9)",0.13358826534334683
"(4, 6, 8, 6)",0.02920126958262399
"(4, 6, 8, 4)",0.03078108677631361
"(4, 7, 1, 4)",0.028834082134251468
"(4, 7, 1, 5)",0.030312079419817558
"(4, 7, 2, 7)",0.017830163571779977
"(4, 7, 3, 5)",0.029404372941904514
"(4, 7, 2, 9)",0.022688322545159754
"(4, 7, 3, 8)",0.03041961533465643
"(4, 7, 3, 9)",0.03681865016178927
"(4, 7, 4, 6)",0.023090899727458758
"(4, 7, 4, 4)",0.018559389557414156
"(4, 7, 6, 3)",0.030130347894152896
"(4, 7, 5, 2)",0.031564730994464316
"(4, 7, 7, 3)",0.027411802170598618
"(4, 7, 8, 1)",0.022651054748283436
"(4, 7, 7, 4)",0.03114702547308816
"(4, 8, 1, 7)",0.032480277777460535
"(4, 8, 2, 1)",0.04853591068754062
"(4, 8, 2, 4)",0.05411115183910817
"(4, 8, 2, 6)",0.053254167991456894
"(4, 8, 3, 3)",0.039456842208568085
"(4, 8, 3, 1)",0.03929176807279346
"(4, 8, 3, 4)",0.054424055329406355
"(4, 8, 4, 2)",0.10251190486727889
"(4, 8, 3, 9)",0.05230888138918199
"(4, 8, 4, 7)",0.040812714877896866
"(4, 8, 6, 4)",0.029761991750609673
"(4, 8, 7, 1)",0.03953395878474034
"(4, 8, 7, 5)",0.026116953877544327
"(4, 8, 8, 2)",0.030532091705609467
"(4, 9, 2, 2)",0.06209984396992549
"(4, 8, 9, 1)",0.10258613999059964
"(4, 8, 9, 7)",0.03069239456956974
"(4, 9, 2, 7)",0.0336923982923691
"(4, 9, 1, 8)",0.028032107159952715
"(4, 9, 2, 5)",0.03397268441719733
"(4, 9, 2, 6)",0.10252584581387184
"(4, 9, 3, 9)",0.03463948716387076
"(4, 9, 3, 4)",0.034014356026047576
"(4, 9, 4, 7)",0.023710714317260122
"(4, 9, 5, 3)",0.023571851652197186
"(4, 9, 4, 6)",0.10254081286584926
"(4, 9, 5, 2)",0.028698959192867884
"(4, 9, 6, 1)",0.10258349538156158
"(4, 9, 6, 2)",0.025860742585195926
"(4, 9, 6, 9)",0.027199716683404606
"(4, 9, 6, 7)",0.023794388760815577
"(4, 9, 6, 4)",0.02912866292708642
"(4, 9, 6, 8)",0.03229846703478101
"(4, 9, 8, 5)",0.04781777612251432
"(4, 9, 9, 8)",0.022997563639204008
"(5, 1, 7, 2)",0.10258633683202209
"(5, 2, 2, 3)",0.018437256941121156
"(5, 2, 2, 2)",0.026694317959124567
"(5, 1, 9, 7)",0.026078492218422067
"(5, 2, 3, 9)",0.023055757019409852
"(5, 2, 3, 4)",0.01883983359862931
"(5, 2, 4, 3)",0.022293875488671285
"(5, 2, 2, 1)",0.01836621092611858
"(5, 2, 3, 5)",0.023504765845419856
"(5, 2, 4, 2)",0.018743871176778802
"(5, 2, 5, 2)",0.022060263985401896
"(5, 2, 5, 3)",0.02270654135716386
"(5, 2, 4, 6)",0.022592033415342407
"(5, 2, 4, 9)",0.019833943818747382
"(5, 2, 5, 6)",0.01952819927460938
"(5, 2, 6, 6)",0.018818809538712095
"(5, 2, 6, 5)",0.02288914489835597
"(5, 2, 7, 2)",0.026612359798473047
"(5, 2, 6, 7)",0.024694176845974167
"(5, 2, 7, 1)",0.019709201331334573
"(5, 2, 7, 9)",0.024386427940444877
"(5, 2, 8, 4)",0.024893267187918337
"(5, 2, 8, 7)",0.027941052304837618
"(5, 2, 8, 8)",0.018069359525164523
"(5, 2, 9, 1)",0.01806688060310977
"(5, 2, 9, 5)",0.016085931089265745
"(5, 3, 1, 3)",0.10242709055349719
"(5, 2, 9, 3)",0.022711634509859465
"(5, 3, 1, 7)",0.022677953166338246
"(5, 3, 1, 9)",0.10250346426338691
"(5, 3, 1, 8)",0.027430237209465098
"(5, 3, 2, 3)",0.10259145473905874
"(5, 3, 2, 4)",0.10258845975790748
"(5, 3, 2, 7)",0.042585945714570375
"(5, 3, 3, 6)",0.03243297974697547
"(5, 3, 3, 9)",0.04829941663393126
"(5, 3, 6, 3)",0.02971017050470755
"(5, 3, 6, 4)",0.02684432710016566
"(5, 3, 6, 9)",0.02512419069628971
"(5, 3, 7, 8)",0.018349739840980574
"(5, 3, 8, 2)",0.040319514021215176
"(5, 3, 8, 4)",0.021629151824215407
"(5, 3, 8, 1)",0.1025862528138731
"(5, 3, 8, 3)",0.02662036214063755
"(5, 3, 8, 6)",0.0198584633702145
"(5, 3, 8, 5)",0.019271346079643915
"(5, 3, 8, 9)",0.028250166697971806
"(5, 4, 1, 5)",0.03469041008288237
"(5, 4, 1, 3)",0.0234818103981209
"(5, 3, 9, 9)",0.029702529885174307
"(5, 4, 1, 4)",0.02954669047413453
"(5, 3, 9, 6)",0.04818727049123487
"(5, 4, 2, 1)",0.01943371087539479
"(5, 4, 2, 4)",0.01822117340491426
"(5, 4, 2, 9)",0.018845332411377792
"(5, 4, 2, 8)",0.02674790145077052
"(5, 4, 3, 2)",0.026787919459280524
"(5, 4, 3, 9)",0.024004209740348625
"(5, 4, 4, 9)",0.018287279497099882
"(5, 4, 4, 5)",0.02098295543080912
"(5, 4, 5, 3)",0.0168741826483581
"(5, 4, 5, 7)",0.02385958569018252
"(5, 4, 5, 9)",0.022975661975201407
"(5, 4, 6, 5)",0.01646828333921146
"(5, 4, 7, 1)",0.02131063553478383
"(5, 4, 6, 8)",0.021816288411643018
"(5, 4, 6, 6)",0.023936785166693456
"(5, 4, 7, 2)",0.030033766958321308
"(5, 4, 7, 5)",0.023037573715635126
"(5, 4, 7, 6)",0.021587633456370194
"(5, 4, 7, 3)",0.019719597987653482
"(5, 4, 5, 8)",0.024998110402956384
"(5, 4, 7, 7)",0.026015679965837635
"(5, 4, 8, 4)",0.02366103945620231
"(5, 4, 8, 2)",0.019426334945561907
"(5, 4, 8, 7)",0.01826876969488514
"(5, 4, 8, 8)",0.0175483825435441
"(5, 4, 8, 6)",0.0247265790076639
"(5, 4, 8, 9)",0.018849644084939186
"(5, 4, 9, 4)",0.017645741374859816
"(5, 4, 9, 7)",0.029179291540672166
"(5, 4, 8, 5)",0.023969601905643068
"(5, 4, 9, 6)",0.023032416181591717
"(5, 4, 9, 9)",0.018732154666771778
"(5, 5, 1, 1)",0.017044925484520836
"(5, 4, 9, 8)",0.026781179497874733
"(5, 5, 1, 5)",0.018239776649425294
"(5, 4, 9, 5)",0.028401281744387417
"(5, 5, 1, 6)",0.017292796507135267
"(5, 5, 2, 4)",0.022848236068140817
"(5, 5, 2, 6)",0.024908337440896024
"(5, 5, 2, 1)",0.05489981858487394
"(5, 5, 2, 8)",0.03179426809884793
"(5, 5, 2, 9)",0.021419288916951662
"(5, 5, 2, 5)",0.02055771899588519
"(5, 5, 3, 4)",0.024106134905871844
"(5, 5, 3, 5)",0.01931515754758114
"(5, 5, 3, 2)",0.028978237621273308
"(5, 5, 3, 7)",0.02626014989103284
"(5, 5, 4, 4)",0.017072137935265762
"(5, 5, 3, 6)",0.01798000846199528
"(5, 5, 4, 6)",0.026881417150553016
"(5, 5, 4, 7)",0.020644014853299204
"(5, 5, 4, 5)",0.0204330737782128
"(5, 5, 5, 1)",0.020769035188078634
"(5, 5, 5, 4)",0.021778945787799153
"(5, 5, 6, 2)",0.020747553951877447
"(5, 5, 6, 7)",0.02677856948648318
"(5, 5, 7, 4)",0.017766351987975822
"(5, 5, 7, 8)",0.018426560472342125
"(5, 5, 7, 7)",0.02080646976969199
"(5, 5, 7, 9)",0.021434526960344626
"(5, 5, 8, 3)",0.035943668237144205
"(5, 5, 6, 6)",0.02582292232629264
"(5, 5, 7, 5)",0.022064012846395194
"(5, 5, 8, 5)",0.026395784376546303
"(5, 5, 8, 4)",0.021051366693083672
"(5, 5, 9, 2)",0.019706533427667997
"(5, 6, 1, 9)",0.022707791037000085
"(5, 6, 1, 1)",0.023323303100468
"(5, 6, 1, 8)",0.023377659061975684
"(5, 6, 2, 8)",0.030906307393650783
"(5, 6, 2, 5)",0.029773638268912366
"(5, 6, 2, 7)",0.022885611175456167
"(5, 6, 2, 6)",0.024807456291919813
"(5, 6, 2, 9)",0.02848058989407945
"(5, 6, 4, 3)",0.12311143930383878
"(5, 6, 5, 7)",0.020910792737244378
"(5, 6, 6, 3)",0.02132430679920254
"(5, 6, 6, 5)",0.025803680507524785
"(5, 6, 7, 3)",0.018775947639566234
"(5, 6, 7, 7)",0.023441981823725446
"(5, 6, 8, 2)",0.022581388351158166
"(5, 6, 7, 4)",0.018731893509563835
"(5, 6, 8, 3)",0.024330005383461042
"(5, 6, 9, 1)",0.023467516187799735
"(5, 6, 8, 7)",0.025979060075325685
"(5, 6, 9, 3)",0.021497953440336164
"(5, 7, 1, 6)",0.016683573117570696
"(5, 7, 1, 8)",0.017721225930765735
"(5, 7, 1, 9)",0.016833178090081564
"(5, 7, 2, 9)",0.021721745427483
"(5, 7, 3, 9)",0.022682801336710107
"(5, 7, 2, 4)",0.024071855210679984
"(5, 7, 3, 7)",0.023004156627398898
"(5, 7, 4, 4)",0.027261323894375064
"(5, 7, 4, 6)",0.023578138205302808
"(5, 7, 4, 5)",0.026989257899198097
"(5, 7, 4, 9)",0.01702483841603858
"(5, 7, 5, 4)",0.025167593177059033
"(5, 7, 6, 1)",0.10258872071282252
"(5, 7, 6, 2)",0.026620226555658526
"(5, 7, 6, 8)",0.018994570679125394
"(5, 7, 6, 9)",0.022416563992313638
"(5, 7, 7, 1)",0.01894727978664345
"(5, 7, 7, 2)",0.01751285284317695
"(5, 7, 6, 5)",0.02015233857035657
"(5, 7, 7, 6)",0.019050726513461888
"(5, 7, 7, 8)",0.020158150941890034
"(5, 7, 8, 3)",0.023078679660428408
"(5, 7, 7, 5)",0.0336132979536727
"(5, 7, 8, 5)",0.02340349963533276
"(5, 7, 8, 6)",0.01945298949274322
"(5, 7, 8, 8)",0.024806070796637106
"(5, 7, 9, 8)",0.0267691114266241
"(5, 7, 9, 9)",0.019124653449624024
"(5, 8, 1, 5)",0.01671397705095593
"(5, 8, 1, 4)",0.019407829393362434
"(5, 8, 3, 6)",0.023849233352727477
"(5, 8, 4, 3)",0.02080147368950546
"(5, 8, 3, 5)",0.03199008543156678
"(5, 8, 4, 7)",0.021782291712408707
"(5, 8, 4, 6)",0.020995313584472496
"(5, 8, 5, 6)",0.02042599404718966
"(5, 8, 4, 4)",0.019884249795827244
"(5, 8, 5, 4)",0.023524314381173275
"(5, 8, 5, 8)",0.022261516339183916
"(5, 8, 3, 2)",0.02212117357650979
"(5, 8, 5, 9)",0.022747015351429277
"(5, 8, 6, 2)",0.0230298037051787
"(5, 8, 6, 1)",0.025862728929608537
"(5, 8, 6, 4)",0.02189657024163056
"(5, 8, 6, 3)",0.019572318327483528
"(5, 8, 6, 6)",0.018128799615305773
"(5, 8, 6, 7)",0.019317798944994368
"(5, 8, 6, 8)",0.021862278392974895
"(5, 8, 7, 5)",0.021203995295327738
"(5, 8, 9, 3)",0.02867399524565177
"(5, 8, 8, 5)",0.020295451279514255
"(5, 8, 9, 4)",0.02005978577400932
"(5, 8, 9, 6)",0.020181194089462777
"(5, 8, 9, 2)",0.01984878748994209
"(5, 9, 1, 4)",0.027671319840766123
"(5, 9, 1, 3)",0.023845127924947543
"(5, 8, 9, 9)",0.021433954812370985
"(5, 9, 2, 2)",0.02453451751886245
"(5, 9, 4, 2)",0.02454648061927598
"(5, 9, 4, 3)",0.03330842494472372
"(5, 9, 4, 6)",0.020964207030340177
"(5, 9, 5, 2)",0.020669434975401264
"(5, 9, 6, 9)",0.04439950054817843
"(5, 9, 7, 8)",0.022611837387965458
"(5, 9, 8, 2)",0.03600534085794427
"(5, 9, 9, 1)",0.10258631770725342
"(5, 9, 9, 4)",0.026779685383911286
"(5, 9, 9, 7)",0.03315669725384073
"(6, 1, 1, 9)",0.1024992942894593
"(6, 1, 9, 1)",0.10258633842150612
"(6, 2, 2, 8)",0.019908904844694646
"(6, 2, 3, 5)",0.13563543587164978
"(6, 2, 6, 2)",0.033621594995847215
"(6, 2, 7, 5)",0.035636795154413564
"(6, 2, 7, 8)",0.02364594930888959
"(6, 2, 7, 3)",0.03135677705124104
"(6, 2, 8, 1)",0.10258428912050793
"(6, 2, 8, 9)",0.04874442451866982
"(6, 3, 1, 9)",0.030149994784326402
"(6, 3, 1, 8)",0.025448063175794452
"(6, 3, 2, 1)",0.02791761942676748
"(6, 3, 2, 8)",0.02102262736303994
"(6, 3, 4, 8)",0.047208769284425876
"(6, 3, 5, 2)",0.02227350856333997
"(6, 3, 5, 5)",0.041644552271807085
"(6, 3, 5, 3)",0.027778929950832587
"(6, 3, 5, 8)",0.02101689299342434
"(6, 3, 6, 4)",0.024338391772430697
"(6, 3, 6, 6)",0.025335307103759933
"(6, 3, 6, 8)",0.02923939379109645
"(6, 3, 6, 5)",0.02396486652898071
"(6, 3, 6, 9)",0.030425920613075405
"(6, 3, 7, 7)",0.023777013652935663
"(6, 3, 8, 3)",0.029202361834789792
"(6, 3, 7, 5)",0.024319101553906198
"(6, 3, 8, 5)",0.019984134271546064
"(6, 3, 8, 8)",0.024945465399867278
"(6, 3, 9, 5)",0.023652815960681285
"(6, 3, 8, 4)",0.02028748740055771
"(6, 4, 2, 2)",0.10258619722098439
"(6, 4, 2, 5)",0.10084154616402055
"(6, 4, 1, 9)",0.01879297371398266
"(6, 4, 1, 8)",0.022725369001125793
"(6, 4, 2, 6)",0.10197110683078649
"(6, 4, 2, 3)",0.10257859804904673
"(6, 4, 2, 8)",0.04222528152856542
"(6, 4, 2, 7)",0.10200529383694987
"(6, 4, 2, 9)",0.10258629713403221
"(6, 4, 3, 2)",0.10258025307555034
"(6, 4, 3, 3)",0.023687545866391296
"(6, 4, 3, 4)",0.026690975408825913
"(6, 4, 3, 9)",0.03939302093899896
"(6, 4, 3, 8)",0.03479829177432707
"(6, 4, 4, 2)",0.02392833210049086
"(6, 4, 4, 7)",0.024288136345960908
"(6, 4, 5, 4)",0.018194841221192554
"(6, 4, 5, 5)",0.02322391833809431
"(6, 4, 4, 9)",0.02255125719403617
"(6, 4, 5, 3)",0.020344267529792456
"(6, 4, 4, 8)",0.02200690686644587
"(6, 4, 5, 7)",0.019715981343883034
"(6, 4, 5, 6)",0.022704431093477393
"(6, 4, 5, 8)",0.021325334537781685
"(6, 4, 5, 9)",0.01988848971842974
"(6, 4, 6, 3)",0.02408723184188227
"(6, 4, 6, 4)",0.02157935426267344
"(6, 4, 6, 6)",0.02484507090669452
"(6, 4, 6, 5)",0.025964476238681866
"(6, 4, 6, 7)",0.019754226837641393
"(6, 4, 6, 9)",0.018311333733008854
"(6, 4, 6, 8)",0.018364608138764463
"(6, 4, 7, 7)",0.031349931512320295
"(6, 4, 7, 4)",0.022658385244829795
"(6, 4, 7, 1)",0.10258616456155256
"(6, 4, 7, 6)",0.019759997466037973
"(6, 4, 7, 8)",0.016874240589222073
"(6, 4, 8, 4)",0.021539901191603806
"(6, 4, 8, 2)",0.022325376160144454
"(6, 4, 7, 5)",0.019356950389717954
"(6, 4, 8, 7)",0.018667976009185964
"(6, 4, 8, 3)",0.023688061650803918
"(6, 4, 8, 9)",0.045183185344441226
"(6, 4, 9, 2)",0.021772286263791085
"(6, 4, 9, 3)",0.0215449972813119
"(6, 4, 9, 6)",0.01860105392658797
"(6, 4, 9, 5)",0.0209525959926773
"(6, 4, 9, 7)",0.022308473657163864
"(6, 5, 1, 1)",0.026394653405128143
"(6, 5, 1, 4)",0.026633856776393974
"(6, 5, 1, 6)",0.021073831566716706
"(6, 5, 1, 7)",0.03641874922978098
"(6, 5, 1, 5)",0.02454909937296495
"(6, 5, 2, 5)",0.10255658196400225
"(6, 5, 2, 6)",0.12228190457570703
"(6, 5, 3, 3)",0.02683013704550473
"(6, 5, 2, 3)",0.1024688595502237
"(6, 5, 3, 9)",0.027415054608856425
"(6, 5, 4, 2)",0.10257278371696389
"(6, 5, 3, 8)",0.03688675277952653
"(6, 5, 4, 4)",0.02183358512899091
"(6, 5, 4, 5)",0.020836954497457847
"(6, 5, 4, 9)",0.01966603264885262
"(6, 5, 5, 4)",0.02201151063388841
"(6, 5, 5, 3)",0.021818271844583258
"(6, 5, 5, 5)",0.023252709913517456
"(6, 5, 5, 8)",0.025310962085684122
"(6, 5, 5, 7)",0.024395461141141606
"(6, 5, 5, 6)",0.0230356308296504
"(6, 5, 5, 9)",0.021435371986888566
"(6, 5, 6, 6)",0.026943775939199173
"(6, 5, 7, 5)",0.026338489496090786
"(6, 5, 7, 6)",0.0237661686268918
"(6, 5, 6, 3)",0.022400116503908555
"(6, 5, 7, 4)",0.024001844582912372
"(6, 5, 8, 1)",0.1024011583167152
"(6, 5, 7, 9)",0.023632389044744188
"(6, 5, 8, 4)",0.023936068949877484
"(6, 5, 8, 7)",0.02302036009821177
"(6, 5, 8, 6)",0.02383743070290802
"(6, 5, 8, 3)",0.021154058706808962
"(6, 5, 9, 6)",0.02082966401479165
"(6, 5, 9, 3)",0.02489466502263843
"(6, 5, 9, 4)",0.023393643706308642
"(6, 5, 9, 5)",0.019827667262283126
"(6, 5, 8, 9)",0.018414608136586293
"(6, 6, 1, 3)",0.01977332332194506
"(6, 6, 1, 4)",0.022383892187550155
"(6, 5, 9, 8)",0.019597061427221292
"(6, 6, 2, 1)",0.10258633842150612
"(6, 6, 2, 3)",0.0360404092608658
"(6, 6, 2, 9)",0.01833303409119536
"(6, 6, 2, 7)",0.02865585784709294
"(6, 6, 3, 2)",0.041465564859027595
"(6, 6, 2, 2)",0.025044683611774372
"(6, 6, 3, 4)",0.019511183160273424
"(6, 6, 3, 5)",0.019095285264528118
"(6, 6, 3, 9)",0.020853871971756702
"(6, 6, 4, 6)",0.0321724147774727
"(6, 6, 4, 4)",0.019532839390144566
"(6, 6, 4, 3)",0.03176946153949309
"(6, 6, 5, 1)",0.05470963854061783
"(6, 6, 5, 2)",0.021635909689749898
"(6, 6, 5, 3)",0.02294903370065538
"(6, 6, 4, 9)",0.03239131309007716
"(6, 6, 5, 4)",0.028467433291298697
"(6, 6, 5, 5)",0.01912255449136095
"(6, 6, 5, 7)",0.021073199829535167
"(6, 6, 5, 8)",0.019478120063171525
"(6, 6, 5, 9)",0.021414039710685735
"(6, 6, 6, 1)",0.034414119384361785
"(6, 6, 6, 6)",0.02238684081533624
"(6, 6, 6, 7)",0.025922790410842146
"(6, 6, 7, 2)",0.02196827679444326
"(6, 6, 6, 9)",0.019912276747762622
"(6, 6, 7, 1)",0.01980991599700922
"(6, 6, 7, 5)",0.019136456497087385
"(6, 6, 7, 3)",0.027033996026555047
"(6, 6, 7, 8)",0.026470650360460608
"(6, 6, 7, 7)",0.023645950223907385
"(6, 6, 7, 9)",0.021101092164298164
"(6, 6, 8, 4)",0.0240226397478585
"(6, 6, 8, 5)",0.0202579331529372
"(6, 6, 8, 7)",0.025248263456273044
"(6, 6, 8, 8)",0.01812701110979637
"(6, 6, 8, 3)",0.02220842622340517
"(6, 6, 9, 3)",0.0267498023986995
"(6, 6, 9, 4)",0.02241572182134727
"(6, 6, 9, 8)",0.01921470398317222
"(6, 6, 9, 9)",0.021216451454745235
"(6, 7, 2, 2)",0.10258440579269042
"(6, 7, 2, 6)",0.023073717826964622
"(6, 7, 2, 5)",0.023042624531217675
"(6, 7, 2, 8)",0.022713670456568996
"(6, 7, 2, 9)",0.02024568552385079
"(6, 6, 9, 7)",0.023066070633731846
"(6, 7, 3, 4)",0.02383043783797516
"(6, 7, 3, 5)",0.024636281815428568
"(6, 7, 3, 3)",0.02327458859383075
"(6, 7, 3, 7)",0.01920782932024758
"(6, 7, 3, 8)",0.02499991412723334
"(6, 7, 4, 4)",0.02570867695633817
"(6, 7, 4, 2)",0.022481547508264987
"(6, 7, 4, 7)",0.025674144021520472
"(6, 7, 4, 8)",0.019765271495134056
"(6, 7, 5, 6)",0.01907707521708051
"(6, 7, 5, 8)",0.02139769144427076
"(6, 7, 5, 5)",0.020414196590478443
"(6, 7, 4, 9)",0.020090843702345006
"(6, 7, 6, 1)",0.02250249502362128
"(6, 7, 5, 7)",0.01993518633883118
"(6, 7, 6, 3)",0.023092008890925712
"(6, 7, 5, 3)",0.021575486496134503
"(6, 7, 6, 7)",0.018589035053931027
"(6, 7, 6, 5)",0.03222338682752164
"(6, 7, 6, 8)",0.017730907416714486
"(6, 7, 7, 2)",0.027179205907519953
"(6, 7, 6, 9)",0.020800757175108382
"(6, 7, 7, 5)",0.017699505091209895
"(6, 7, 7, 8)",0.023846621376478937
"(6, 7, 7, 7)",0.025281692157122147
"(6, 7, 8, 5)",0.020672475295782672
"(6, 7, 7, 9)",0.022416747679433916
"(6, 7, 8, 7)",0.025081453536295144
"(6, 7, 8, 2)",0.025785786389750577
"(6, 7, 9, 1)",0.01983765092335401
"(6, 7, 9, 2)",0.023694854501468885
"(6, 7, 9, 4)",0.021615973196033658
"(6, 7, 9, 5)",0.02207590603410253
"(6, 7, 8, 9)",0.021010035123260475
"(6, 7, 9, 3)",0.01811292544956049
"(6, 7, 9, 8)",0.023694054843917508
"(6, 8, 1, 3)",0.05497647399982108
"(6, 8, 1, 7)",0.04199250431973285
"(6, 8, 1, 4)",0.04780754539342601
"(6, 8, 1, 8)",0.0350765763063416
"(6, 8, 2, 4)",0.04289859457984859
"(6, 8, 4, 2)",0.10258627494681388
"(6, 8, 6, 1)",0.10258615698921313
