utc_timestamp,DE_KN_residential4_grid_import,DE_KN_residential4_grid_export,temp,holiday,season_Autumn,season_Spring,season_Summer,season_Winter,day_of_week_Friday,day_of_week_Monday,day_of_week_Saturday,day_of_week_Sunday,day_of_week_Thursday,day_of_week_Tuesday,day_of_week_Wednesday
2016-02-26,2335.3866141122917,1130.9454019980208,2.379166666666667,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-27,2348.2116209167707,1159.8638077089583,2.7854166666666664,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016-02-28,2360.3189328497915,1184.311733441771,2.3020833333333335,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2016-02-29,2377.682440611354,1190.8244557792707,2.4270833333333335,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016-03-01,2398.5272167806247,1193.2985041739582,2.321875,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-03-02,2417.6468328864585,1198.7508021695833,5.0265625,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-03-03,2437.9660648428126,1206.6616068070832,3.1140624999999997,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-03-04,2457.5798746797914,1216.1342695616665,2.899479166666667,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-05,2476.4185021939584,1221.383413044479,2.222916666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016-03-06,2500.117074111354,1227.3925776645833,2.6822916666666665,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2016-03-07,2520.46275461625,1241.675669209896,1.4244791666666667,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016-03-08,2536.1509395991666,1256.9281505955207,2.790104166666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-03-09,2551.929261189271,1278.787202044479,4.891145833333334,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-03-10,2566.569611579583,1309.4565392443749,4.728645833333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-03-11,2578.8588463035417,1336.6639852056248,5.016666666666667,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-12,2592.5806194869792,1347.2062644503123,4.225,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016-03-13,2608.6075485660417,1358.6658197162499,4.072916666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2016-03-14,2623.1011397684374,1372.205076638229,3.2458333333333336,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016-03-15,2639.494989875625,1382.7620526938542,4.853645833333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-03-16,2658.7316340911457,1401.279184899375,5.080729166666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-03-17,2671.493081211354,1434.7920399967707,5.441666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-03-18,2681.7594809802085,1474.8806139233332,3.9958333333333336,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-19,2686.5314116822915,1517.092709436979,5.416666666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016-03-20,2691.6300725251044,1545.3567555952084,5.840624999999999,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2016-03-21,2698.3706487017707,1566.8946790854168,6.977083333333333,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016-03-22,2707.7194876204167,1593.8161786633334,7.050520833333334,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-03-23,2718.78709018125,1612.241705532604,6.680729166666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-03-24,2731.989949508125,1626.6576021734375,7.015104166666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-03-25,2743.470395501458,1643.0784303211458,6.58125,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-26,2758.1706100397914,1664.661042634479,9.019791666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016-03-27,2769.0300623801045,1692.1621195955206,8.575000000000001,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2016-03-28,2780.5595555332293,1713.5572794432292,8.475520833333333,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016-03-29,2785.4925345687498,1745.7891684171875,7.870833333333334,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-03-30,2789.0000742104166,1774.246968145625,8.771354166666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-03-31,2792.556736242708,1807.236093821875,7.022395833333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-04-01,2797.145417451667,1830.2654035229168,7.428645833333333,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-02,2802.798157602187,1851.0217121419792,9.902083333333334,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016-04-03,2807.521718072187,1884.905749851979,15.141145833333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2016-04-04,2810.6422666509375,1926.504640185625,12.209895833333334,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016-04-05,2814.219214643125,1969.5957109698957,10.440104166666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-04-06,2817.4001113759373,2000.443932314479,8.356250000000001,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-04-07,2820.343178966354,2021.98800662125,7.297395833333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-04-08,2824.8784704222912,2031.656893748854,7.5062500000000005,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-09,2834.0133028916666,2036.921759232604,9.521354166666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016-04-10,2847.8032592183336,2061.346814398646,10.039583333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2016-04-11,2850.9311265118754,2113.664820146146,13.414583333333333,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016-04-12,2854.5180144700003,2160.1758726608336,10.575520833333334,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-04-13,2857.7507521204166,2190.574786263021,8.429166666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-04-14,2860.759476494375,2215.0774721175,9.711979166666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-04-15,2863.9503086177083,2237.6908427757294,11.278125000000001,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-16,2868.819580448646,2252.1280472396875,8.508333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016-04-17,2875.1993891654165,2266.7131012014584,5.936458333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2016-04-18,2882.1891568753126,2273.135567520834,7.063020833333333,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016-04-19,2895.5809745958336,2300.392679345104,9.219791666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-04-20,2899.3546651925003,2355.370930919271,9.350520833333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-04-21,2901.8392343303126,2408.333473918958,12.3984375,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-04-22,2904.604009840417,2451.742924192083,10.466145833333334,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-23,2909.169678105625,2477.9837950091664,6.320833333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016-04-24,2915.613130921771,2492.5688489709373,3.705208333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2016-04-25,2924.634183257292,2509.3570077959375,4.200520833333333,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016-04-26,2935.063400585312,2528.9644689954166,3.177604166666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-04-27,2947.242778105104,2559.489484102812,4.297916666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-04-28,2956.13447913,2601.925365103021,4.822395833333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-04-29,2964.3420053991667,2647.364663948229,6.738541666666666,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-30,2968.8542089957296,2702.34642720125,7.380729166666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016-05-01,2973.689889513021,2726.6265625666665,8.611458333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2016-05-02,2978.868490395729,2749.4178422378122,10.904166666666667,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016-05-03,2983.016964588646,2782.753340023542,9.972916666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-05-04,2987.3175163869796,2819.033616961042,10.311979166666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-05-05,2991.214343799062,2872.226299057396,13.443229166666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-05-06,2994.5073493775,2929.3678875154164,16.670833333333334,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-05-07,2996.767906580521,2986.9502293086457,19.447916666666668,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016-05-08,2999.344836572604,3044.5825366144795,19.7921875,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2016-05-09,3001.9777775364582,3093.8946458033333,19.188541666666666,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016-05-10,3005.3640886639582,3132.241920340937,16.170312499999998,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-05-11,3008.325230525729,3162.04019133875,18.111979166666668,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-05-12,3011.4609319679166,3174.766115175104,17.566145833333334,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-05-13,3018.4509285362496,3179.815688461667,16.7484375,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-05-14,3027.015814478125,3191.808998277187,9.036979166666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016-05-15,3030.3023620984372,3224.0931294855204,8.702083333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2016-05-16,3032.9355840581247,3260.2061745097913,10.285937500000001,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016-05-17,3034.546013434687,3290.8383358013543,12.907291666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-05-18,3036.084974208854,3337.5371550411455,13.268749999999999,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-05-19,3037.7273580436463,3375.1312340423956,12.775,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-05-20,3039.2752397548957,3418.3808148591665,13.989583333333334,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-05-21,3041.1780717611455,3476.7460288125,17.988020833333334,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016-05-22,3043.582032983542,3526.4053423958335,15.331249999999999,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2016-05-23,3047.0844116394787,3554.996141250938,11.404166666666667,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016-05-24,3050.2615775037502,3570.7735342858336,11.155729166666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-05-25,3053.1040594950005,3605.9228086438543,11.261979166666668,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-05-26,3056.4397792811455,3658.846550312708,15.977604166666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-05-27,3059.030179069063,3711.965989371875,17.079687500000002,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-05-28,3062.1179734945836,3751.3375204938543,17.454687500000002,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016-05-29,3065.690375644271,3776.6529276215624,16.41875,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2016-05-30,3069.304456865208,3803.294117953646,13.478645833333333,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016-05-31,3072.1882904538543,3844.879933244271,15.154166666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-06-01,3075.14917921875,3886.875792850104,14.278125000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-06-02,3077.552334155729,3921.8606772829166,13.2734375,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-06-03,3080.3140714648957,3959.570232570104,13.906770833333333,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-06-04,3083.333425337396,3997.0630937508336,14.081770833333332,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016-06-05,3086.466797504583,4029.4433674384377,17.986979166666668,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2016-06-06,3088.9494340032293,4074.5704310954166,19.410416666666666,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016-06-07,3091.147806739271,4123.590947457917,19.347916666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-06-08,3095.3499027494795,4147.1579539187505,17.4578125,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-06-09,3099.5876099665625,4170.161793839271,15.972916666666665,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-06-10,3102.0840177514583,4217.4775831507295,16.713020833333335,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-06-11,3105.2663031909374,4258.424705719896,17.234375,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016-06-12,3108.363984268021,4283.324392808959,16.431770833333335,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2016-06-13,3111.469654733854,4304.741200196875,15.2015625,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016-06-14,3113.920138865104,4329.17200331625,14.844270833333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-06-15,3116.539198935104,4361.362282301042,13.580208333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-06-16,3120.1636395164583,4388.789770617396,13.508333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-06-17,3125.6991373633336,4421.576818080521,14.236979166666666,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-06-18,3128.2976503492705,4472.950544393854,13.799479166666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016-06-19,3132.177542789688,4504.767713203854,14.364583333333334,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2016-06-20,3136.355462044167,4542.32431280625,14.9140625,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016-06-21,3138.847976213958,4583.155612903125,16.536979166666665,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-06-22,3140.977014406979,4619.959607898438,19.866145833333334,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-06-23,3143.214507290521,4674.154034574375,22.679166666666664,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-06-24,3145.4502318323957,4729.5310787587505,19.367708333333333,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-06-25,3148.693395132604,4773.083463804271,14.9765625,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016-06-26,3151.942368419271,4798.8363789993755,13.8125,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2016-06-27,3154.8225459876044,4838.141507740729,15.0765625,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016-06-28,3157.4269832265622,4892.440702159062,16.616666666666667,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-06-29,3161.1614860450004,4937.8156051045835,15.792187499999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-06-30,3165.155961854896,4979.300298224895,16.4296875,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-07-01,3167.577263540208,5030.602176204792,16.807291666666668,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-07-02,3171.116577374792,5064.399485550729,14.214062499999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016-07-03,3174.654689305625,5089.788818819791,14.377604166666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2016-07-04,3176.958223463646,5143.058322407813,16.9328125,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016-07-05,3179.1058136697916,5200.560694893334,16.136458333333334,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-07-06,3181.4980060871876,5254.212453368646,15.792187499999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-07-07,3183.74134979375,5310.008159545208,17.675,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-07-08,3186.638423435729,5365.326709093958,18.7390625,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-07-09,3188.756011262292,5410.2675071808335,19.733854166666667,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016-07-10,3191.2145887015627,5459.459190213646,22.01875,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2016-07-11,3193.91109410625,5501.888111714063,17.924479166666668,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016-07-12,3198.0632791111457,5516.535144213125,15.713020833333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-07-13,3201.9398358736457,5527.698021122083,13.569791666666667,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-07-14,3205.016339066771,5545.4459873740625,14.023958333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-07-15,3207.6760112083334,5571.608022083229,16.181770833333335,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
