utc_timestamp,DE_KN_residential4_grid_import,DE_KN_residential4_grid_export,temp,holiday,season_Autumn,season_Spring,season_Summer,season_Winter,day_of_week_Friday,day_of_week_Monday,day_of_week_Saturday,day_of_week_Sunday,day_of_week_Thursday,day_of_week_Tuesday,day_of_week_Wednesday
2016-12-04,4366.876902706458,9302.4883742125,0.20989583333333336,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2016-12-05,4393.049040235104,9304.952920440104,1.2046875000000001,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016-12-06,4418.425824865625,9306.058030739687,4.974479166666667,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-12-07,4442.253554254375,9307.48973986875,7.651041666666667,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-12-08,4464.957078126562,9315.020776983958,7.107291666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-12-09,4487.6755959064585,9323.468084991875,8.737499999999999,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-10,4516.083616394167,9326.454918918022,7.227083333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016-12-11,4551.651666880312,9328.025053033854,7.4875,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2016-12-12,4581.547542621146,9331.26222332948,6.038020833333333,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016-12-13,4609.922426494583,9334.65641654875,6.197395833333334,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-12-14,4637.61551169375,9341.024998319272,7.55,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-12-15,4661.69628561875,9347.574108834167,6.258854166666667,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-12-16,4689.251996914688,9347.706444220314,7.034895833333334,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-17,4718.101244943334,9348.011167992188,4.4765625,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016-12-18,4746.392015111979,9349.873446537813,6.021354166666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2016-12-19,4767.432144595938,9357.7241548925,5.4734375,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016-12-20,4787.652103617395,9366.648072903437,1.3531250000000001,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-12-21,4811.998501078125,9374.350525151354,4.080208333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-12-22,4840.289547864063,9380.188630675417,5.7562500000000005,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-12-23,4869.349254656354,9380.435571390104,5.4234374999999995,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-24,4898.930038430104,9380.891262404582,7.304166666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016-12-25,4929.025424657916,9382.135271079584,8.934375000000001,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2016-12-26,4951.252270602292,9390.488044149792,7.208333333333333,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016-12-27,4964.697904352709,9408.546212082292,2.752083333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-12-28,4981.171561225938,9426.78281475,0.6567708333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-12-29,5002.499638050937,9440.688416873021,-0.6270833333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-12-30,5026.526307236459,9447.235534055313,-0.178125,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-31,5055.971266942396,9447.798141181249,-2.6593750000000003,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017-01-01,5086.369467426354,9449.241586930937,-2.216666666666667,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2017-01-02,5111.793780584375,9452.805234346562,-0.26718749999999997,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-01-03,5140.752397886562,9454.99876278,0.4838541666666667,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-01-04,5176.8269725872915,9454.99876278,3.4234375,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-01-05,5213.245236672917,9455.002852133333,0.8026041666666667,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2017-01-06,5249.918429023958,9455.019168865,-2.8765625,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-07,5291.351136170833,9455.0787713925,-1.6385416666666668,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017-01-08,5330.673934189792,9455.11985653,2.7739583333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2017-01-09,5364.385661788125,9455.11985653,4.303645833333333,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-01-10,5398.237660036354,9455.125858317291,4.538020833333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-01-11,5427.695808624583,9455.255212158958,6.213541666666667,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-01-12,5456.48566883625,9455.693539524375,4.554166666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2017-01-13,5480.3372959974995,9459.10547833802,1.46875,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-14,5511.993457751042,9462.1100909,0.9776041666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017-01-15,5547.585531698125,9462.13206355625,0.5567708333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2017-01-16,5583.7183580422925,9462.1491534,0.5171875,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-01-17,5619.970243527604,9462.163522095625,-2.3328124999999997,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-01-18,5654.970782064167,9462.17845028,-3.0052083333333335,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-01-19,5692.598741712084,9462.17845028,-1.8208333333333335,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2017-01-20,5730.644662258958,9462.17845028,-0.3171875,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-21,5771.590235434062,9462.17845028,-1.1828125,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017-01-22,5810.417235245312,9462.17845028,-1.6239583333333334,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2017-01-23,5849.015516625625,9462.17845028,0.8541666666666666,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-01-24,5890.345631596875,9462.17845028,0.059895833333333336,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-01-25,5932.467070423646,9462.17845028,-1.6510416666666667,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-01-26,5969.617220937917,9462.17845028,-2.3463541666666665,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2017-01-27,6006.988370416667,9462.785315715313,2.7770833333333336,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-28,6038.400232501979,9472.361930844167,7.705729166666667,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017-01-29,6064.278023621562,9491.0842781175,4.717708333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2017-01-30,6094.436503061145,9501.79759090427,5.903645833333333,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-01-31,6127.612645871667,9502.081628177084,1.96875,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-02-01,6155.455949220104,9502.571781171251,6.501041666666667,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-02-02,6179.285235345208,9504.739044857188,10.024479166666667,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2017-02-03,6201.835046983334,9511.935232980417,9.308854166666666,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-04,6223.65474203573,9521.328097970625,5.199479166666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017-02-05,6246.4299912825,9525.441213747605,5.305729166666667,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2017-02-06,6268.041403161042,9531.73367048021,5.491145833333333,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-02-07,6286.497208750729,9541.04169727948,5.0984375,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-02-08,6308.650452119896,9544.652072352708,3.4958333333333336,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-02-09,6332.136521611978,9547.45370580323,0.7005208333333334,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2017-02-10,6356.556695337917,9553.567864165105,-1.3901041666666665,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-11,6381.946660274271,9558.535444018022,0.05781250000000002,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017-02-12,6404.079632423229,9567.497958519374,2.845833333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2017-02-13,6432.252994456249,9576.476484947916,3.9140625,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-02-14,6458.811592258749,9585.333703030521,7.123958333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-02-15,6480.774608744271,9603.532416545417,10.163541666666667,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-02-16,6499.994610522813,9624.404343424792,7.853645833333334,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2017-02-17,6519.408938307188,9638.203528266458,7.091666666666666,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-18,6536.7414942899995,9650.590677822813,6.904166666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017-02-19,6552.442482404687,9672.965501667082,5.440104166666667,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2017-02-20,6571.949810160938,9687.681148367292,8.700520833333334,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-02-21,6594.105464365312,9692.184221487501,9.659895833333334,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-02-22,6613.798356676041,9697.55330040198,9.616145833333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-02-23,6628.906546068021,9716.078077331147,8.594791666666667,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2017-02-24,6643.106305149271,9735.464751613124,4.602083333333334,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-25,6659.153057399687,9756.313616360625,5.213020833333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017-02-26,6675.500148457188,9777.204433282188,8.564583333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2017-02-27,6690.572544060938,9801.643780950417,8.981250000000001,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-02-28,6704.415669636875,9823.633078096564,4.956770833333334,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-03-01,6721.28769146073,9831.164484755,6.667708333333334,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-03-02,6737.156506637708,9849.190385361042,7.0796874999999995,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2017-03-03,6750.604093375521,9878.988382439271,8.451041666666667,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-04,6761.930305698438,9901.576457477708,9.402083333333334,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017-03-05,6775.570460957188,9921.510181436252,6.200520833333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2017-03-06,6791.686835951042,9936.177308239792,5.690625,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-03-07,6808.007408915833,9944.722414914062,6.320833333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-03-08,6823.309433878126,9958.7514076325,7.7953125000000005,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-03-09,6840.965867492604,9967.383569092397,10.25625,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2017-03-10,6857.781208800105,9987.338491921459,7.0109375,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-11,6868.8100516896875,10020.0715282125,8.469270833333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017-03-12,6879.763261798541,10052.780655339584,10.13125,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2017-03-13,6892.453783889791,10091.69630238125,7.8953125,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-03-14,6906.564608981876,10131.254367495834,8.424999999999999,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-03-15,6920.396242147083,10170.891866822916,11.40625,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-03-16,6938.6933443325,10205.876511819792,11.6796875,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2017-03-17,6950.3078049182295,10243.66336780625,8.9078125,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-18,6961.195598516147,10264.243928314583,9.765104166666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017-03-19,6974.344697666875,10269.8588081,10.666145833333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2017-03-20,6985.983547729687,10285.466502977082,10.375,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-03-21,6994.9686767082285,10312.671284070833,8.208333333333334,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-03-22,7005.084604898541,10336.328072209375,6.9937499999999995,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-03-23,7018.05645010875,10369.672854805207,9.296354166666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2017-03-24,7027.122236367083,10400.316590116667,9.453125,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-25,7036.085304137604,10430.299460266666,10.077604166666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017-03-26,7039.825578475208,10472.369258758334,10.3515625,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2017-03-27,7043.204742259062,10516.358228882293,11.336979166666666,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-03-28,7047.100498742396,10563.40191970729,13.21875,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-03-29,7050.4096322791665,10608.836079869792,12.583333333333334,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-03-30,7053.635849088958,10658.713572044791,16.587500000000002,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2017-03-31,7056.64335872875,10705.881558148958,15.471354166666666,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-01,7060.478149857708,10738.406631114583,11.261979166666668,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017-04-02,7064.100744421667,10769.622102241667,10.969270833333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2017-04-03,7067.956931727708,10805.204166663541,9.527604166666666,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-04-04,7072.539887708958,10832.406309783333,10.799479166666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-04-05,7077.050718332396,10862.695590017707,9.021354166666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-04-06,7080.363252948646,10898.510072052084,7.363020833333334,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2017-04-07,7084.242942444479,10941.613728596874,8.827083333333333,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-08,7088.0602863862505,10993.36891206354,10.354687499999999,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017-04-09,7091.228074428437,11044.34090065,14.4859375,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2017-04-10,7094.338894398438,11094.675863020833,10.557812499999999,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-04-11,7099.251779645208,11137.747935805208,9.105208333333334,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-04-12,7104.12245897698,11178.674206788543,9.770833333333334,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-04-13,7108.426079327083,11220.343086464583,9.393229166666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2017-04-14,7113.217514658958,11252.023161898958,8.384375,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-15,7118.453630023959,11271.278561702084,8.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017-04-16,7125.409146819376,11281.074290825001,8.054166666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2017-04-17,7137.957597786563,11290.030154393751,7.722395833333334,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-04-18,7149.676718780937,11307.726124191666,5.418229166666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-04-19,7159.941887563229,11331.666598314585,4.822916666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-04-20,7170.674002577188,11362.430389796877,5.897916666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2017-04-21,7179.166044149167,11409.293991134376,10.2203125,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-22,7183.235297393333,11456.975355607292,8.769270833333334,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017-04-23,7193.1424693843755,11491.397686287499,6.792708333333334,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2017-04-24,7197.488842788959,11540.147865133333,9.634895833333333,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-04-25,7205.545566795208,11572.348392759375,5.933333333333334,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
